"0","var(germany_age)"
"2","NAs introduced by coercion"
"1","        "
"1","          Freq"
"1"," sex"
"1"," method"
"1","          age"
"1","
Freq    "
"1"," 115165.924619"
"1","  NA"
"1","     NA"
"1"," -133.9246675"
"1","
sex     "
"1","            NA"
"1","  NA"
"1","     NA"
"1","           NA"
"1","
method  "
"1","            NA"
"1","  NA"
"1","     NA"
"1","           NA"
"1","
age     "
"1","   -133.924667"
"1","  NA"
"1","     NA"
"1","  115.8322048"
"1","
method2 "
"1","            NA"
"1","  NA"
"1","     NA"
"1","           NA"
"1","
horTh   "
"1","            NA"
"1","  NA"
"1","     NA"
"1","           NA"
"1","
menostat"
"1","            NA"
"1","  NA"
"1","     NA"
"1","           NA"
"1","
tsize   "
"1","     35.160025"
"1","  NA"
"1","     NA"
"1","   -2.9615514"
"1","
tgrade  "
"1","            NA"
"1","  NA"
"1","     NA"
"1","           NA"
"1","
pnodes  "
"1","    -28.907537"
"1","  NA"
"1","     NA"
"1","    6.7182792"
"1","
progrec "
"1","  -2796.312160"
"1","  NA"
"1","     NA"
"1","  614.5800251"
"1","
estrec  "
"1","  -1867.813177"
"1","  NA"
"1","     NA"
"1","  608.7491085"
"1","
time    "
"1","   1437.302414"
"1","  NA"
"1","     NA"
"1","  792.9486692"
"1","
tratio  "
"1","      1.020062"
"1","  NA"
"1","     NA"
"1","   -0.2060333"
"1","
"
"1","        "
"1"," method2"
"1"," horTh"
"1"," menostat"
"1","        tsize"
"1","
Freq    "
"1","      NA"
"1","    NA"
"1","       NA"
"1","   35.1600250"
"1","
sex     "
"1","      NA"
"1","    NA"
"1","       NA"
"1","           NA"
"1","
method  "
"1","      NA"
"1","    NA"
"1","       NA"
"1","           NA"
"1","
age     "
"1","      NA"
"1","    NA"
"1","       NA"
"1","   -2.9615514"
"1","
method2 "
"1","      NA"
"1","    NA"
"1","       NA"
"1","           NA"
"1","
horTh   "
"1","      NA"
"1","    NA"
"1","       NA"
"1","           NA"
"1","
menostat"
"1","      NA"
"1","    NA"
"1","       NA"
"1","           NA"
"1","
tsize   "
"1","      NA"
"1","    NA"
"1","       NA"
"1","  260.8369775"
"1","
tgrade  "
"1","      NA"
"1","    NA"
"1","       NA"
"1","           NA"
"1","
pnodes  "
"1","      NA"
"1","    NA"
"1","       NA"
"1","   27.2416918"
"1","
progrec "
"1","      NA"
"1","    NA"
"1","       NA"
"1"," -504.5791893"
"1","
estrec  "
"1","      NA"
"1","    NA"
"1","       NA"
"1"," -348.3799616"
"1","
time    "
"1","      NA"
"1","    NA"
"1","       NA"
"1","  296.2379936"
"1","
tratio  "
"1","      NA"
"1","    NA"
"1","       NA"
"1","    0.1695406"
"1","
"
"1","        "
"1"," tgrade"
"1","        pnodes"
"1","     progrec"
"1","
Freq    "
"1","     NA"
"1"," -2.890754e+01"
"1"," -2796.31216"
"1","
sex     "
"1","     NA"
"1","            NA"
"1","          NA"
"1","
method  "
"1","     NA"
"1","            NA"
"1","          NA"
"1","
age     "
"1","     NA"
"1","  6.718279e+00"
"1","   614.58003"
"1","
method2 "
"1","     NA"
"1","            NA"
"1","          NA"
"1","
horTh   "
"1","     NA"
"1","            NA"
"1","          NA"
"1","
menostat"
"1","     NA"
"1","            NA"
"1","          NA"
"1","
tsize   "
"1","     NA"
"1","  2.724169e+01"
"1","  -504.57919"
"1","
tgrade  "
"1","     NA"
"1","            NA"
"1","          NA"
"1","
pnodes  "
"1","     NA"
"1","  3.203396e+01"
"1","   -82.56080"
"1","
progrec "
"1","     NA"
"1"," -8.256080e+01"
"1"," 60378.03260"
"1","
estrec  "
"1","     NA"
"1"," -1.133346e+02"
"1"," 21580.17217"
"1","
time    "
"1","     NA"
"1"," -8.380802e+02"
"1","  9309.00878"
"1","
tratio  "
"1","     NA"
"1"," -7.063082e-03"
"1","    -3.87157"
"1","
"
"1","        "
"1","       estrec"
"1","         time"
"1","
Freq    "
"1"," -1867.813177"
"1","   1437.30241"
"1","
sex     "
"1","           NA"
"1","           NA"
"1","
method  "
"1","           NA"
"1","           NA"
"1","
age     "
"1","   608.749108"
"1","    792.94867"
"1","
method2 "
"1","           NA"
"1","           NA"
"1","
horTh   "
"1","           NA"
"1","           NA"
"1","
menostat"
"1","           NA"
"1","           NA"
"1","
tsize   "
"1","  -348.379962"
"1","    296.23799"
"1","
tgrade  "
"1","           NA"
"1","           NA"
"1","
pnodes  "
"1","  -113.334638"
"1","   -838.08019"
"1","
progrec "
"1"," 21580.172169"
"1","   9309.00878"
"1","
estrec  "
"1"," 25792.767929"
"1","   5237.08255"
"1","
time    "
"1","  5237.082550"
"1"," 392317.27598"
"1","
tratio  "
"1","    -4.266433"
"1","    -54.96824"
"1","
"
"1","        "
"1","        tratio"
"1","
Freq    "
"1","   1.020062177"
"1","
sex     "
"1","            NA"
"1","
method  "
"1","            NA"
"1","
age     "
"1","  -0.206033256"
"1","
method2 "
"1","            NA"
"1","
horTh   "
"1","            NA"
"1","
menostat"
"1","            NA"
"1","
tsize   "
"1","   0.169540578"
"1","
tgrade  "
"1","            NA"
"1","
pnodes  "
"1","  -0.007063082"
"1","
progrec "
"1","  -3.871570454"
"1","
estrec  "
"1","  -4.266433241"
"1","
time    "
"1"," -54.968238234"
"1","
tratio  "
"1","   0.105347255"
"1","
"
"0","n_distinct(germany_age)"
"1","[1]"
"1"," 2394"
"1","
"
"0","summary(germany_age$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  25.00 "
"1","  45.00 "
"1","  55.00 "
"1","  55.08 "
"1","  65.00 "
"1","  80.00 "
"1","
"
"0","summary(germany_age$time)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      8 "
"1","    554 "
"1","    964 "
"1","   1077 "
"1","   1493 "
"1","   2456 "
"1","
"
"0","summary(germany_age$tsize)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7.00 "
"1","  20.00 "
"1","  25.00 "
"1","  29.87 "
"1","  35.00 "
"1"," 100.00 "
"1","
"
"0","summary(germany_age$tratio)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.00516 "
"1","0.01664 "
"1","0.02938 "
"1","0.07874 "
"1","0.04980 "
"1","3.62500 "
"1","
"
"0","mean(germany_age$age)"
"1","[1]"
"1"," 55.07519"
"1","
"
"0","mean(germany_age$time)"
"1","[1]"
"1"," 1077.188"
"1","
"
"0","mean(germany_age$tsize)"
"1","[1]"
"1"," 29.87218"
"1","
"
"0","mean(germany_age$tratio)"
"1","[1]"
"1"," 0.0787397"
"1","
"
"0","sd(germany_age$age)"
"1","[1]"
"1"," 10.76254"
"1","
"
"0","sd(germany_age$time)"
"1","[1]"
"1"," 626.3524"
"1","
"
"0","sd(germany_age$tsize)"
"1","[1]"
"1"," 16.15045"
"1","
"
"0","sd(germany_age$tratio)"
"1","[1]"
"1"," 0.3245724"
"1","
"
"0","var(germany_age$age)"
"1","[1]"
"1"," 115.8322"
"1","
"
"0","var(germany_age$time)"
"1","[1]"
"1"," 392317.3"
"1","
"
"0","var(germany_age$tsize)"
"1","[1]"
"1"," 260.837"
"1","
"
"0","var(germany_age$tratio)"
"1","[1]"
"1"," 0.1053473"
"1","
"
"0","min(germany_age$age)"
"1","[1]"
"1"," 25"
"1","
"
"0","min(germany_age$time)"
"1","[1]"
"1"," 8"
"1","
"
"0","min(germany_age$tsize)"
"1","[1]"
"1"," 7"
"1","
"
"0","min(germany_age$tratio)"
"1","[1]"
"1"," 0.005159959"
"1","
"
"0","max(germany_age$age)"
"1","[1]"
"1"," 80"
"1","
"
"0","max(germany_age$time)"
"1","[1]"
"1"," 2456"
"1","
"
"0","max(germany_age$tsize)"
"1","[1]"
"1"," 100"
"1","
"
"0","max(germany_age$tratio)"
"1","[1]"
"1"," 3.625"
"1","
"
"0","n_distinct(germany_age$age)"
"1","[1]"
"1"," 12"
"1","
"
"0","n_distinct(germany_age$time)"
"1","[1]"
"1"," 127"
"1","
"
"0","n_distinct(germany_age$tsize)"
"1","[1]"
"1"," 39"
"1","
"
"0","n_distinct(germany_age$tratio)"
"1","[1]"
"1"," 132"
"1","
"
"0","germany_age %>% select_if(is.numeric) %>% na.omit %>% cor"
"1","       "
"1","         Freq"
"1","         age"
"1","        tsize"
"1","
Freq   "
"1","  1.000000000"
"1"," -0.03666772"
"1","  0.006415088"
"1","
age    "
"1"," -0.036667721"
"1","  1.00000000"
"1"," -0.017038056"
"1","
tsize  "
"1","  0.006415088"
"1"," -0.01703806"
"1","  1.000000000"
"1","
pnodes "
"1"," -0.015050253"
"1","  0.11029049"
"1","  0.298019162"
"1","
progrec"
"1"," -0.033533908"
"1","  0.23239367"
"1"," -0.127146754"
"1","
estrec "
"1"," -0.034270659"
"1","  0.35218812"
"1"," -0.134313483"
"1","
time   "
"1","  0.006761880"
"1","  0.11762827"
"1","  0.029284476"
"1","
tratio "
"1","  0.009260897"
"1"," -0.05898085"
"1","  0.032342789"
"1","
"
"1","       "
"1","       pnodes"
"1","     progrec"
"1","      estrec"
"1","
Freq   "
"1"," -0.015050253"
"1"," -0.03353391"
"1"," -0.03427066"
"1","
age    "
"1","  0.110290494"
"1","  0.23239367"
"1","  0.35218812"
"1","
tsize  "
"1","  0.298019162"
"1"," -0.12714675"
"1"," -0.13431348"
"1","
pnodes "
"1","  1.000000000"
"1"," -0.05936482"
"1"," -0.12468333"
"1","
progrec"
"1"," -0.059364815"
"1","  1.00000000"
"1","  0.54684778"
"1","
estrec "
"1"," -0.124683327"
"1","  0.54684778"
"1","  1.00000000"
"1","
time   "
"1"," -0.236407665"
"1","  0.06048466"
"1","  0.05206211"
"1","
tratio "
"1"," -0.003844832"
"1"," -0.04854406"
"1"," -0.08184730"
"1","
"
"1","       "
"1","        time"
"1","       tratio"
"1","
Freq   "
"1","  0.00676188"
"1","  0.009260897"
"1","
age    "
"1","  0.11762827"
"1"," -0.058980854"
"1","
tsize  "
"1","  0.02928448"
"1","  0.032342789"
"1","
pnodes "
"1"," -0.23640766"
"1"," -0.003844832"
"1","
progrec"
"1","  0.06048466"
"1"," -0.048544058"
"1","
estrec "
"1","  0.05206211"
"1"," -0.081847302"
"1","
time   "
"1","  1.00000000"
"1"," -0.270384312"
"1","
tratio "
"1"," -0.27038431"
"1","  1.000000000"
"1","
"
"0","?GBSG2"
"0",""
"0",""
"0","    "
